NUTS1;NUTS2;SEX;GIVEN_NAME;NUMBER;REF_YEAR
AT3;AT33;1;Elif;8;2016
AT3;AT33;1;Elisa;8;2016
AT3;AT33;1;Elisabeth;8;2016
AT3;AT33;2;Anna;55;2016
AT3;AT33;2;David;55;2016
AT3;AT33;2;Sophia;50;2016
AT3;AT33;2;Maximilian;48;2016
AT3;AT33;2;Emma;47;2016
AT3;AT33;2;Felix;45;2016
AT3;AT33;2;Lukas;45;2016
AT3;AT33;2;Jakob;41;2016
AT3;AT33;2;Tobias;38;2016
AT3;AT33;2;Hannah;37;2016
AT3;AT33;2;Elias;35;2016
AT3;AT33;2;Jonas;35;2016
AT3;AT33;2;Marie;35;2016
AT3;AT33;2;Alexander;33;2016
AT3;AT33;2;Lena;32;2016
AT3;AT33;2;Leo;32;2016
AT3;AT33;2;Leon;32;2016
AT3;AT33;2;Paul;32;2016
AT3;AT33;2;Moritz;31;2016
AT3;AT33;2;Raphael;31;2016
AT3;AT33;2;Laura;30;2016
AT3;AT33;2;Matthias;30;2016
AT3;AT33;2;Samuel;30;2016
AT3;AT33;2;Julia;28;2016
AT3;AT33;2;Julian;28;2016
AT3;AT33;2;Sarah;28;2016
AT3;AT33;2;Fabian;27;2016
AT3;AT33;2;Lea;27;2016
AT3;AT33;2;Sebastian;27;2016
AT3;AT33;2;Emilia;26;2016
AT3;AT33;2;Emily;26;2016
AT3;AT33;2;Noah;26;2016
AT3;AT33;2;Max;25;2016
AT3;AT33;2;Magdalena;24;2016
AT3;AT33;2;Daniel;23;2016
AT3;AT33;2;Florian;23;2016
AT3;AT33;2;Luca;23;2016
AT3;AT33;2;Matteo;23;2016
AT3;AT33;2;Valentina;23;2016
AT3;AT33;2;Simon;22;2016
AT3;AT33;2;Johannes;21;2016
AT3;AT33;2;Luisa;21;2016
AT3;AT33;2;Maria;20;2016
AT3;AT33;2;Katharina;19;2016
AT3;AT33;2;Luis;19;2016
AT3;AT33;2;Leonie;18;2016
AT3;AT33;2;Lorenz;18;2016
AT3;AT33;2;Philipp;18;2016
AT3;AT33;2;Johanna;17;2016
AT3;AT33;2;Lina;17;2016
AT3;AT33;2;Mia;17;2016
AT3;AT33;2;Paula;17;2016
AT3;AT33;2;Elena;16;2016
AT3;AT33;2;Isabella;16;2016
AT3;AT33;2;Josef;16;2016
AT3;AT33;2;Lara;16;2016
AT3;AT33;2;Theresa;16;2016
AT3;AT33;2;Andreas;15;2016
AT3;AT33;2;Manuel;15;2016
AT3;AT33;2;Michael;15;2016
AT3;AT33;2;Nora;15;2016
AT3;AT33;2;Dominik;14;2016
AT3;AT33;2;Klara;14;2016
AT3;AT33;2;Leni;14;2016
AT3;AT33;2;Liam;14;2016
AT3;AT33;2;Sophie;14;2016
AT3;AT33;2;Alina;13;2016
AT3;AT33;2;Anton;13;2016
AT3;AT33;2;Kilian;13;2016
AT3;AT33;2;Nina;13;2016
AT3;AT33;2;Amelie;12;2016
AT3;AT33;2;Anna-Lena;12;2016
AT3;AT33;2;Fabio;12;2016
AT3;AT33;2;Gabriel;12;2016
AT3;AT33;2;Helena;12;2016
AT3;AT33;2;Lisa;12;2016
AT3;AT33;2;Lorena;12;2016
AT3;AT33;2;Niklas;12;2016
AT3;AT33;2;Antonia;11;2016
AT3;AT33;2;Ben;11;2016
AT3;AT33;2;Benjamin;11;2016
AT3;AT33;2;Eva;11;2016
AT3;AT33;2;Miriam;11;2016
AT3;AT33;2;Ella;10;2016
AT3;AT33;2;Jana;10;2016
AT3;AT33;2;Jonathan;10;2016
AT3;AT33;2;Livia;10;2016
AT3;AT33;2;Marcel;10;2016
AT3;AT33;2;Christoph;9;2016
AT3;AT33;2;Finn;9;2016
AT3;AT33;2;Laurin;9;2016
AT3;AT33;2;Linda;9;2016
AT3;AT33;2;Marco;9;2016
AT3;AT33;2;Martin;9;2016
AT3;AT33;2;Mona;9;2016
AT3;AT33;2;Rosa;9;2016
AT3;AT33;2;Selina;9;2016
AT3;AT33;2;Thomas;9;2016
AT3;AT33;2;Flora;8;2016
AT3;AT33;2;Hannes;8;2016
AT3;AT33;1;David;124;2015
AT3;AT33;1;Jakob;93;2015
AT3;AT33;1;Lukas;83;2015
AT3;AT33;1;Elias;82;2015
AT3;AT33;1;Paul;79;2015
AT3;AT33;1;Simon;78;2015
AT3;AT33;1;Maximilian;75;2015
AT3;AT33;1;Felix;68;2015
AT3;AT33;1;Matteo;68;2015
AT3;AT33;1;Luca;66;2015
AT3;AT33;1;Raphael;62;2015
AT3;AT33;1;Leo;58;2015
AT3;AT33;1;Fabian;57;2015
AT3;AT33;1;Jonas;57;2015
AT3;AT33;1;Tobias;57;2015
AT3;AT33;1;Alexander;55;2015
AT3;AT33;1;Luis;55;2015
AT3;AT33;1;Noah;53;2015
AT3;AT33;1;Leon;51;2015
AT3;AT33;1;Julian;50;2015
AT3;AT33;1;Moritz;49;2015
AT3;AT33;1;Matthias;48;2015
AT3;AT33;1;Samuel;45;2015
AT3;AT33;1;Philipp;44;2015
AT3;AT33;1;Johannes;40;2015
AT3;AT33;1;Benjamin;36;2015
AT3;AT33;1;Florian;36;2015
AT3;AT33;1;Dominik;35;2015
AT3;AT33;1;Valentin;35;2015
AT3;AT33;1;Lorenz;34;2015
AT3;AT33;1;Gabriel;32;2015
AT3;AT33;1;Daniel;30;2015
AT3;AT33;1;Andreas;29;2015
AT3;AT33;1;Kilian;29;2015
AT3;AT33;1;Sebastian;29;2015
AT3;AT33;1;Finn;28;2015
AT3;AT33;1;Manuel;28;2015
AT3;AT33;1;Max;27;2015
AT3;AT33;1;Liam;26;2015
AT3;AT33;1;Ben;25;2015
AT3;AT33;1;Josef;24;2015
AT3;AT33;1;Michael;24;2015
AT3;AT33;1;Thomas;23;2015
AT3;AT33;1;Adrian;22;2015
AT3;AT33;1;Emil;22;2015
AT3;AT33;1;Anton;20;2015
AT3;AT33;1;Niklas;19;2015
AT3;AT33;1;Stefan;19;2015
AT3;AT33;1;Vincent;19;2015
AT3;AT33;1;Aaron;18;2015
AT3;AT33;1;Eliah;18;2015
AT3;AT33;1;Laurin;18;2015
AT3;AT33;1;Fabio;17;2015
AT3;AT33;1;Marcel;17;2015
AT3;AT33;1;Marco;17;2015
AT3;AT33;1;Jonathan;16;2015
AT3;AT33;1;Linus;16;2015
AT3;AT33;1;Noel;16;2015
AT3;AT33;1;Martin;15;2015
AT3;AT33;1;Nico;15;2015
AT3;AT33;1;Oliver;14;2015
AT3;AT33;1;Yusuf;14;2015
AT3;AT33;1;Muhammed;13;2015
AT3;AT33;1;Christoph;12;2015
AT3;AT33;1;Clemens;12;2015
AT3;AT33;1;Hannes;12;2015
AT3;AT33;1;Benedikt;11;2015
AT3;AT33;1;Christian;11;2015
AT3;AT33;1;Franz;11;2015
AT3;AT33;1;Levi;11;2015
AT3;AT33;1;Theo;11;2015
AT3;AT33;1;Xaver;11;2015
AT3;AT33;1;Emir;10;2015
AT3;AT33;1;Mario;10;2015
AT3;AT33;1;Peter;10;2015
AT3;AT33;1;Lenny;9;2015
AT3;AT33;1;Mira\E7;9;2015
AT3;AT33;1;Ali;8;2015
AT3;AT33;1;Damian;8;2015
AT3;AT33;1;Emilio;8;2015
AT3;AT33;1;Georg;8;2015
AT3;AT33;1;Johann;8;2015
AT3;AT33;1;Leonhard;8;2015
AT3;AT33;1;Louis;8;2015
AT3;AT33;1;Mert;8;2015
AT3;AT33;1;Oskar;8;2015
AT3;AT33;1;Patrick;8;2015
AT3;AT33;1;Adam;7;2015
AT3;AT33;1;Diego;7;2015
AT3;AT33;1;Henry;7;2015
AT3;AT33;1;Konstantin;7;2015
AT3;AT33;1;Leopold;7;2015
AT3;AT33;1;Markus;7;2015
AT3;AT33;1;Mikail;7;2015
AT3;AT33;1;Nevio;7;2015
AT3;AT33;1;Tim;7;2015
AT3;AT33;1;Arian;6;2015
AT3;AT33;1;Emanuel;6;2015
AT3;AT33;1;Emilian;6;2015
AT3;AT33;1;Eric;6;2015
AT3;AT33;2;Sophia;103;2015
AT3;AT33;2;Anna;98;2015
AT3;AT33;2;Emma;94;2015
AT3;AT33;2;Hannah;80;2015
AT3;AT33;2;Laura;74;2015
AT3;AT33;2;Mia;65;2015
AT3;AT33;2;Lena;59;2015
AT3;AT33;2;Marie;58;2015
AT3;AT33;2;Sarah;58;2015
AT3;AT33;2;Leonie;56;2015
AT3;AT33;2;Emilia;54;2015
AT3;AT33;2;Sophie;51;2015
AT3;AT33;2;Lea;50;2015
AT3;AT33;2;Valentina;44;2015
AT3;AT33;2;Katharina;43;2015
AT3;AT33;2;Johanna;42;2015
AT3;AT33;2;Maria;41;2015
AT3;AT33;2;Theresa;41;2015
AT3;AT33;2;Magdalena;40;2015
AT3;AT33;2;Elena;35;2015
AT3;AT33;2;Julia;34;2015
AT3;AT33;2;Lina;32;2015
AT3;AT33;2;Lara;30;2015
AT3;AT33;2;Amelie;29;2015
AT3;AT33;2;Eva;29;2015
AT3;AT33;2;Lisa;29;2015
AT3;AT33;2;Nina;28;2015
AT3;AT33;2;Klara;27;2015
AT3;AT33;2;Lorena;27;2015
AT3;AT33;2;Elisa;26;2015
AT3;AT33;2;Emily;26;2015
AT3;AT33;2;Helena;25;2015
AT3;AT33;2;Franziska;24;2015
AT3;AT33;2;Ida;24;2015
AT3;AT33;2;Paula;24;2015
AT3;AT33;2;Ella;22;2015
AT3;AT33;2;Leni;22;2015
AT3;AT33;2;Lilly;22;2015
AT3;AT33;2;Nora;22;2015
AT3;AT33;2;Isabella;21;2015
AT3;AT33;2;Rosa;21;2015
AT3;AT33;2;Alina;20;2015
AT3;AT33;2;Jana;20;2015
AT3;AT33;2;Anna-Lena;18;2015
AT3;AT33;2;Greta;18;2015
AT3;AT33;2;Luisa;18;2015
AT3;AT33;2;Miriam;18;2015
AT3;AT33;2;Linda;16;2015
AT3;AT33;2;Antonia;15;2015
AT3;AT33;2;Emely;15;2015
AT3;AT33;2;Chiara;14;2015
AT3;AT33;2;Jasmin;14;2015
AT3;AT33;2;Olivia;14;2015
AT3;AT33;2;Selina;14;2015
AT3;AT33;2;Valerie;14;2015
AT3;AT33;2;Viktoria;14;2015
AT3;AT33;2;Matilda;13;2015
AT3;AT33;2;Maya;13;2015
AT3;AT33;2;Melanie;13;2015
AT3;AT33;2;Elif;12;2015
AT3;AT33;2;Frida;12;2015
AT3;AT33;2;Livia;12;2015
AT3;AT33;2;Mira;12;2015
AT3;AT33;2;Mona;12;2015
AT3;AT33;2;Aurelia;11;2015
AT3;AT33;2;Carina;11;2015
AT3;AT33;2;Flora;11;2015
AT3;AT33;2;Heidi;11;2015
AT3;AT33;2;Rosalie;11;2015
AT3;AT33;2;Vanessa;11;2015
AT3;AT33;2;Victoria;11;2015
AT3;AT33;2;Anja;10;2015
AT3;AT33;2;Fabienne;10;2015
AT3;AT33;2;Lia;10;2015
AT3;AT33;2;Mathilda;10;2015
AT3;AT33;2;Melissa;10;2015
AT3;AT33;2;Zeynep;10;2015
AT3;AT33;2;Angelina;9;2015
AT3;AT33;2;Elisabeth;9;2015
AT3;AT33;2;Hira;9;2015
AT3;AT33;2;Liah;9;2015
AT3;AT33;2;Melina;9;2015
AT3;AT33;2;Paulina;9;2015
AT3;AT33;2;Pia;9;2015
AT3;AT33;2;Amina;8;2015
AT3;AT33;2;Charlotte;8;2015
AT3;AT33;2;Diana;8;2015
AT3;AT33;2;Frieda;8;2015
AT3;AT33;2;Maja;8;2015
AT3;AT33;2;Mara;8;2015
AT3;AT33;2;Miray;8;2015
AT3;AT33;2;Celina;7;2015
AT3;AT33;2;Elina;7;2015
AT3;AT33;2;Josefine;7;2015
AT3;AT33;2;Larissa;7;2015
AT3;AT33;2;Meryem;7;2015
AT3;AT33;2;Natalie;7;2015
AT3;AT33;2;Nisa;7;2015
AT3;AT33;2;Noemi;7;2015
AT3;AT33;2;Romy;7;2015
AT3;AT33;1;DAVID;97;2014
AT3;AT33;1;MAXIMILIAN;94;2014
AT3;AT33;1;JAKOB;90;2014
AT3;AT33;1;FELIX;80;2014
AT3;AT33;1;LUKAS;78;2014
AT3;AT33;1;PAUL;76;2014
AT3;AT33;1;ELIAS;74;2014
AT3;AT33;1;RAPHAEL;67;2014
AT3;AT33;1;SIMON;65;2014
AT3;AT33;1;MATTHIAS;57;2014
AT3;AT33;1;MATTEO;56;2014
AT3;AT33;1;SAMUEL;54;2014
AT3;AT33;1;FABIAN;53;2014
AT3;AT33;1;TOBIAS;53;2014
AT3;AT33;1;ALEXANDER;49;2014
AT3;AT33;1;JULIAN;48;2014
AT3;AT33;1;LUIS;47;2014
AT3;AT33;1;JOHANNES;46;2014
AT3;AT33;1;JONAS;46;2014
AT3;AT33;1;LEO;46;2014
AT3;AT33;1;LEON;46;2014
AT3;AT33;1;LUCA;45;2014
AT3;AT33;1;FLORIAN;42;2014
AT3;AT33;1;NOAH;42;2014
AT3;AT33;1;PHILIPP;42;2014
AT3;AT33;1;SEBASTIAN;42;2014
AT3;AT33;1;MORITZ;38;2014
AT3;AT33;1;MANUEL;36;2014
AT3;AT33;1;BENJAMIN;34;2014
AT3;AT33;1;DANIEL;31;2014
AT3;AT33;1;ANTON;30;2014
AT3;AT33;1;DOMINIK;30;2014
AT3;AT33;1;ANDREAS;29;2014
AT3;AT33;1;LORENZ;28;2014
AT3;AT33;1;NICO;26;2014
AT3;AT33;1;ADRIAN;25;2014
AT3;AT33;1;MAX;25;2014
AT3;AT33;1;MICHAEL;25;2014
AT3;AT33;1;EMIL;24;2014
AT3;AT33;1;GABRIEL;24;2014
AT3;AT33;1;VALENTIN;24;2014
AT3;AT33;1;FINN;22;2014
AT3;AT33;1;LAURIN;22;2014
AT3;AT33;1;MARCEL;21;2014
AT3;AT33;1;THOMAS;20;2014
AT3;AT33;1;BEN;19;2014
AT3;AT33;1;FABIO;19;2014
AT3;AT33;1;JOSEF;19;2014
AT3;AT33;1;LIAM;19;2014
AT3;AT33;1;MARIO;18;2014
AT3;AT33;1;NOEL;18;2014
AT3;AT33;1;MARCO;17;2014
AT3;AT33;1;NIKLAS;17;2014
AT3;AT33;1;JONATHAN;16;2014
AT3;AT33;1;MARTIN;15;2014
AT3;AT33;1;CLEMENS;14;2014
AT3;AT33;1;ALI;13;2014
AT3;AT33;1;GEORG;13;2014
AT3;AT33;1;PETER;13;2014
AT3;AT33;1;VINCENT;13;2014
AT3;AT33;1;CHRISTIAN;12;2014
AT3;AT33;1;LEONHARD;12;2014
AT3;AT33;1;CHRISTOPH;11;2014
AT3;AT33;1;KILIAN;11;2014
AT3;AT33;1;STEFAN;11;2014
AT3;AT33;1;LINUS;10;2014
AT3;AT33;1;MARKUS;10;2014
AT3;AT33;1;MUHAMMED;10;2014
AT3;AT33;1;JOEL;9;2014
AT3;AT33;1;SANDRO;9;2014
AT3;AT33;1;XAVER;9;2014
AT3;AT33;1;AARON;8;2014
AT3;AT33;1;BENEDIKT;8;2014
AT3;AT33;1;EMANUEL;8;2014
AT3;AT33;1;EMILIO;8;2014
AT3;AT33;1;ERIK;8;2014
AT3;AT33;1;FILIP;8;2014
AT3;AT33;1;GREGOR;8;2014
AT3;AT33;1;JOHANN;8;2014
AT3;AT33;1;PATRICK;8;2014
AT3;AT33;1;THEO;8;2014
AT3;AT33;1;TONI;8;2014
AT3;AT33;1;ADAM;7;2014
AT3;AT33;1;EMIR;7;2014
AT3;AT33;1;EYMEN;7;2014
AT3;AT33;1;HAMZA;7;2014
AT3;AT33;1;HANNES;7;2014
AT3;AT33;1;NEVIO;7;2014
AT3;AT33;1;OLIVER;7;2014
AT3;AT33;1;OSKAR;7;2014
AT3;AT33;1;THEODOR;7;2014
AT3;AT33;1;\D6MER;7;2014
AT3;AT33;1;AHMET;6;2014
AT3;AT33;1;ALEKSANDAR;6;2014
AT3;AT33;1;ARMIN;6;2014
AT3;AT33;1;JULIUS;6;2014
AT3;AT33;1;LENNY;6;2014
AT3;AT33;1;LEONARDO;6;2014
AT3;AT33;1;MILAN;6;2014
AT3;AT33;1;MUSTAFA;6;2014
AT3;AT33;2;SOPHIA;105;2014
AT3;AT33;2;ANNA;100;2014
AT3;AT33;2;HANNAH;90;2014
AT3;AT33;2;EMMA;84;2014
AT3;AT33;2;LAURA;70;2014
AT3;AT33;2;LENA;70;2014
AT3;AT33;2;LEA;68;2014
AT3;AT33;2;VALENTINA;68;2014
AT3;AT33;2;EMILIA;61;2014
AT3;AT33;2;MARIE;58;2014
AT3;AT33;2;JULIA;57;2014
AT3;AT33;2;MIA;56;2014
AT3;AT33;2;LEONIE;53;2014
AT3;AT33;2;SARAH;48;2014
AT3;AT33;2;SOPHIE;45;2014
AT3;AT33;2;JOHANNA;38;2014
AT3;AT33;2;MAGDALENA;38;2014
AT3;AT33;2;LARA;37;2014
AT3;AT33;2;LISA;35;2014
AT3;AT33;2;ELENA;34;2014
AT3;AT33;2;THERESA;34;2014
AT3;AT33;2;AMELIE;32;2014
AT3;AT33;2;KATHARINA;30;2014
AT3;AT33;2;EMILY;25;2014
AT3;AT33;2;MARIA;25;2014
AT3;AT33;2;NINA;24;2014
AT3;AT33;2;EVA;23;2014
AT3;AT33;2;JANA;23;2014
AT3;AT33;2;LORENA;23;2014
AT3;AT33;2;LUISA;23;2014
AT3;AT33;2;PAULA;23;2014
AT3;AT33;2;ELISA;22;2014
AT3;AT33;2;ALINA;21;2014
AT3;AT33;2;LILLY;21;2014
AT3;AT33;2;MONA;21;2014
AT3;AT33;2;ELLA;20;2014
AT3;AT33;2;GRETA;20;2014
AT3;AT33;2;ISABELLA;20;2014
AT3;AT33;2;NORA;20;2014
AT3;AT33;2;ANNA-LENA;19;2014
AT3;AT33;2;LINDA;19;2014
AT3;AT33;2;LENI;18;2014
AT3;AT33;2;LINA;18;2014
AT3;AT33;2;HELENA;17;2014
AT3;AT33;2;CLARA;16;2014
AT3;AT33;2;ROSALIE;16;2014
AT3;AT33;2;SELINA;16;2014
AT3;AT33;2;FRANZISKA;15;2014
AT3;AT33;2;OLIVIA;15;2014
AT3;AT33;2;STELLA;15;2014
AT3;AT33;2;VANESSA;15;2014
AT3;AT33;2;MAJA;14;2014
AT3;AT33;2;MELINA;14;2014
AT3;AT33;2;ANNIKA;13;2014
AT3;AT33;2;MELISSA;13;2014
AT3;AT33;2;ANTONIA;12;2014
AT3;AT33;2;ELISABETH;12;2014
AT3;AT33;2;ZOE;12;2014
AT3;AT33;2;CARINA;11;2014
AT3;AT33;2;CHIARA;11;2014
AT3;AT33;2;FLORA;11;2014
AT3;AT33;2;KLARA;11;2014
AT3;AT33;2;MIRIAM;11;2014
AT3;AT33;2;PIA;11;2014
AT3;AT33;2;ROSA;11;2014
AT3;AT33;2;VICTORIA;11;2014
AT3;AT33;2;FRIDA;10;2014
AT3;AT33;2;HIRA;10;2014
AT3;AT33;2;LARISSA;10;2014
AT3;AT33;2;MARA;10;2014
AT3;AT33;2;MARLENE;10;2014
AT3;AT33;2;MAYA;10;2014
AT3;AT33;2;MINA;10;2014
AT3;AT33;2;MIRA;10;2014
AT3;AT33;2;ZOEY;10;2014
AT3;AT33;2;AMY;9;2014
AT3;AT33;2;CHARLOTTE;9;2014
AT3;AT33;2;ESMA;9;2014
AT3;AT33;2;FABIENNE;9;2014
AT3;AT33;2;FRIEDA;9;2014
AT3;AT33;2;IDA;9;2014
AT3;AT33;2;LIVIA;9;2014
AT3;AT33;2;MILENA;9;2014
AT3;AT33;2;ZEHRA;9;2014
AT3;AT33;2;ZEYNEP;9;2014
AT3;AT33;2;ELIF;8;2014
AT3;AT33;2;ELINA;8;2014
AT3;AT33;2;HEIDI;8;2014
AT3;AT33;2;ISABEL;8;2014
AT3;AT33;2;JASMIN;8;2014
AT3;AT33;2;PAULINA;8;2014
AT3;AT33;2;ANGELINA;7;2014
AT3;AT33;2;ANJA;7;2014
AT3;AT33;2;EMELIE;7;2014
AT3;AT33;2;LOUISA;7;2014
AT3;AT33;2;MARLENA;7;2014
AT3;AT33;2;MARTHA;7;2014
