NUTS1;NUTS2;SEX;GIVEN_NAME;NUMBER;REF_YEAR
AT3;AT33;2;MATHILDA;7;2014
AT3;AT33;2;MATILDA;7;2014
AT3;AT33;2;RONJA;7;2014
AT3;AT33;1;DAVID;105;2013
AT3;AT33;1;MAXIMILIAN;96;2013
AT3;AT33;1;TOBIAS;79;2013
AT3;AT33;1;FELIX;78;2013
AT3;AT33;1;JAKOB;78;2013
AT3;AT33;1;LUKAS;75;2013
AT3;AT33;1;SIMON;70;2013
AT3;AT33;1;LUCA;64;2013
AT3;AT33;1;RAPHAEL;64;2013
AT3;AT33;1;ALEXANDER;59;2013
AT3;AT33;1;MORITZ;59;2013
AT3;AT33;1;FABIAN;58;2013
AT3;AT33;1;ELIAS;57;2013
AT3;AT33;1;PAUL;56;2013
AT3;AT33;1;MATTEO;53;2013
AT3;AT33;1;MATTHIAS;51;2013
AT3;AT33;1;NOAH;50;2013
AT3;AT33;1;FLORIAN;49;2013
AT3;AT33;1;LUIS;49;2013
AT3;AT33;1;JONAS;47;2013
AT3;AT33;1;LEO;47;2013
AT3;AT33;1;LEON;45;2013
AT3;AT33;1;JULIAN;41;2013
AT3;AT33;1;GABRIEL;39;2013
AT3;AT33;1;SAMUEL;39;2013
AT3;AT33;1;MAX;36;2013
AT3;AT33;1;DANIEL;35;2013
AT3;AT33;1;LORENZ;35;2013
AT3;AT33;1;MICHAEL;33;2013
AT3;AT33;1;SEBASTIAN;32;2013
AT3;AT33;1;MANUEL;30;2013
AT3;AT33;1;BENJAMIN;29;2013
AT3;AT33;1;PHILIPP;29;2013
AT3;AT33;1;DOMINIK;27;2013
AT3;AT33;1;JOHANNES;27;2013
AT3;AT33;1;JOSEF;24;2013
AT3;AT33;1;LAURIN;23;2013
AT3;AT33;1;NICO;23;2013
AT3;AT33;1;EMIL;22;2013
AT3;AT33;1;NIKLAS;22;2013
AT3;AT33;1;ANTON;21;2013
AT3;AT33;1;LIAM;20;2013
AT3;AT33;1;ANDREAS;19;2013
AT3;AT33;1;FABIO;19;2013
AT3;AT33;1;MARTIN;19;2013
AT3;AT33;1;MARCEL;18;2013
AT3;AT33;1;THOMAS;18;2013
AT3;AT33;1;AARON;17;2013
AT3;AT33;1;KILIAN;17;2013
AT3;AT33;1;MARCO;17;2013
AT3;AT33;1;PETER;17;2013
AT3;AT33;1;TIM;17;2013
AT3;AT33;1;ADRIAN;16;2013
AT3;AT33;1;VALENTIN;16;2013
AT3;AT33;1;FINN;15;2013
AT3;AT33;1;MARIO;15;2013
AT3;AT33;1;BEN;13;2013
AT3;AT33;1;NOEL;13;2013
AT3;AT33;1;STEFAN;13;2013
AT3;AT33;1;CHRISTIAN;12;2013
AT3;AT33;1;CHRISTOPH;12;2013
AT3;AT33;1;JONATHAN;12;2013
AT3;AT33;1;PATRICK;12;2013
AT3;AT33;1;CONSTANTIN;11;2013
AT3;AT33;1;DARIO;11;2013
AT3;AT33;1;YUSUF;11;2013
AT3;AT33;1;CLEMENS;10;2013
AT3;AT33;1;EMANUEL;10;2013
AT3;AT33;1;GEORG;10;2013
AT3;AT33;1;OLIVER;10;2013
AT3;AT33;1;SANDRO;10;2013
AT3;AT33;1;XAVER;10;2013
AT3;AT33;1;BENEDIKT;9;2013
AT3;AT33;1;KEVIN;9;2013
AT3;AT33;1;THEO;9;2013
AT3;AT33;1;ALESSANDRO;8;2013
AT3;AT33;1;ALI;8;2013
AT3;AT33;1;FILIP;8;2013
AT3;AT33;1;JAMIE;8;2013
AT3;AT33;1;LEONHARD;8;2013
AT3;AT33;1;LION;8;2013
AT3;AT33;1;MUHAMMED;8;2013
AT3;AT33;1;PASCAL;8;2013
AT3;AT33;1;VINCENT;8;2013
AT3;AT33;1;\D6MER;8;2013
AT3;AT33;1;BASTIAN;7;2013
AT3;AT33;1;DENIZ;7;2013
AT3;AT33;1;EGE;7;2013
AT3;AT33;1;ERIK;7;2013
AT3;AT33;1;HAMZA;7;2013
AT3;AT33;1;JAN;7;2013
AT3;AT33;1;KAAN;7;2013
AT3;AT33;1;LAURENZ;7;2013
AT3;AT33;1;LEVI;7;2013
AT3;AT33;1;LINUS;7;2013
AT3;AT33;1;LIONEL;7;2013
AT3;AT33;1;ADAM;6;2013
AT3;AT33;1;ALOIS;6;2013
AT3;AT33;1;CHRISTOF;6;2013
AT3;AT33;1;HANNES;6;2013
AT3;AT33;2;ANNA;117;2013
AT3;AT33;2;SOPHIA;98;2013
AT3;AT33;2;LAURA;87;2013
AT3;AT33;2;HANNAH;80;2013
AT3;AT33;2;EMMA;74;2013
AT3;AT33;2;SARAH;64;2013
AT3;AT33;2;MIA;57;2013
AT3;AT33;2;LEA;54;2013
AT3;AT33;2;EMILIA;52;2013
AT3;AT33;2;LENA;51;2013
AT3;AT33;2;MARIE;46;2013
AT3;AT33;2;VALENTINA;45;2013
AT3;AT33;2;JULIA;44;2013
AT3;AT33;2;MAGDALENA;43;2013
AT3;AT33;2;JOHANNA;42;2013
AT3;AT33;2;LARA;41;2013
AT3;AT33;2;KATHARINA;37;2013
AT3;AT33;2;LISA;36;2013
AT3;AT33;2;SOPHIE;36;2013
AT3;AT33;2;ELENA;35;2013
AT3;AT33;2;THERESA;35;2013
AT3;AT33;2;ANNA-LENA;34;2013
AT3;AT33;2;LEONIE;33;2013
AT3;AT33;2;EVA;30;2013
AT3;AT33;2;ISABELLA;30;2013
AT3;AT33;2;NINA;30;2013
AT3;AT33;2;AMELIE;29;2013
AT3;AT33;2;EMILY;27;2013
AT3;AT33;2;LINDA;26;2013
AT3;AT33;2;LUISA;26;2013
AT3;AT33;2;ELISA;25;2013
AT3;AT33;2;GRETA;25;2013
AT3;AT33;2;ALINA;22;2013
AT3;AT33;2;JANA;21;2013
AT3;AT33;2;LENI;21;2013
AT3;AT33;2;MARIA;21;2013
AT3;AT33;2;ROSA;21;2013
AT3;AT33;2;HELENA;20;2013
AT3;AT33;2;PAULA;20;2013
AT3;AT33;2;LILLY;19;2013
AT3;AT33;2;FRANZISKA;18;2013
AT3;AT33;2;LINA;18;2013
AT3;AT33;2;LORENA;18;2013
AT3;AT33;2;ELLA;17;2013
AT3;AT33;2;FLORA;17;2013
AT3;AT33;2;IDA;16;2013
AT3;AT33;2;PIA;15;2013
AT3;AT33;2;SELINA;15;2013
AT3;AT33;2;ANTONIA;14;2013
AT3;AT33;2;ELISABETH;14;2013
AT3;AT33;2;OLIVIA;14;2013
AT3;AT33;2;VANESSA;14;2013
AT3;AT33;2;LIVIA;13;2013
AT3;AT33;2;MIRIAM;13;2013
AT3;AT33;2;VIKTORIA;13;2013
AT3;AT33;2;CLARA;12;2013
AT3;AT33;2;ELIF;12;2013
AT3;AT33;2;MONA;12;2013
AT3;AT33;2;NORA;12;2013
AT3;AT33;2;ANGELINA;11;2013
AT3;AT33;2;EMELIE;11;2013
AT3;AT33;2;MARA;11;2013
AT3;AT33;2;MAYA;11;2013
AT3;AT33;2;MIRA;11;2013
AT3;AT33;2;NADINE;11;2013
AT3;AT33;2;CARINA;10;2013
AT3;AT33;2;CHIARA;10;2013
AT3;AT33;2;EMELY;10;2013
AT3;AT33;2;KLARA;10;2013
AT3;AT33;2;MELANIE;10;2013
AT3;AT33;2;MELISSA;10;2013
AT3;AT33;2;ELA;9;2013
AT3;AT33;2;MATILDA;9;2013
AT3;AT33;2;MELINA;9;2013
AT3;AT33;2;RONJA;9;2013
AT3;AT33;2;VICTORIA;9;2013
AT3;AT33;2;ALEXANDRA;8;2013
AT3;AT33;2;DIANA;8;2013
AT3;AT33;2;LARISSA;8;2013
AT3;AT33;2;PAULINA;8;2013
AT3;AT33;2;ROSALIE;8;2013
AT3;AT33;2;STELLA;8;2013
AT3;AT33;2;VALERIE;8;2013
AT3;AT33;2;ALMA;7;2013
AT3;AT33;2;AMY;7;2013
AT3;AT33;2;ANNIKA;7;2013
AT3;AT33;2;CELINA;7;2013
AT3;AT33;2;FABIENNE;7;2013
AT3;AT33;2;HEIDI;7;2013
AT3;AT33;2;MAJA;7;2013
AT3;AT33;2;MICHELLE;7;2013
AT3;AT33;2;MILA;7;2013
AT3;AT33;2;NATALIE;7;2013
AT3;AT33;2;REBECCA;7;2013
AT3;AT33;2;ZEYNEP;7;2013
AT3;AT33;2;ZOE;7;2013
AT3;AT33;2;AMALIA;6;2013
AT3;AT33;2;ANJA;6;2013
AT3;AT33;2;ANNA-MARIA;6;2013
AT3;AT33;2;ANNA-SOPHIE;6;2013
AT3;AT33;1;DAVID;98;2012
AT3;AT33;1;MAXIMILIAN;95;2012
AT3;AT33;1;SIMON;93;2012
AT3;AT33;1;TOBIAS;83;2012
AT3;AT33;1;LUCA;82;2012
AT3;AT33;1;JAKOB;75;2012
AT3;AT33;1;PAUL;75;2012
AT3;AT33;1;FELIX;73;2012
AT3;AT33;1;JONAS;73;2012
AT3;AT33;1;RAPHAEL;71;2012
AT3;AT33;1;ELIAS;70;2012
AT3;AT33;1;LUKAS;68;2012
AT3;AT33;1;MATTHIAS;58;2012
AT3;AT33;1;ALEXANDER;57;2012
AT3;AT33;1;JULIAN;53;2012
AT3;AT33;1;FABIAN;51;2012
AT3;AT33;1;MATTEO;51;2012
AT3;AT33;1;MORITZ;51;2012
AT3;AT33;1;NOAH;51;2012
AT3;AT33;1;LEON;46;2012
AT3;AT33;1;SAMUEL;45;2012
AT3;AT33;1;PHILIPP;44;2012
AT3;AT33;1;DANIEL;43;2012
AT3;AT33;1;FLORIAN;40;2012
AT3;AT33;1;LUIS;40;2012
AT3;AT33;1;BENJAMIN;38;2012
AT3;AT33;1;SEBASTIAN;37;2012
AT3;AT33;1;MICHAEL;36;2012
AT3;AT33;1;LEO;35;2012
AT3;AT33;1;GABRIEL;34;2012
AT3;AT33;1;MAX;33;2012
AT3;AT33;1;DOMINIK;31;2012
AT3;AT33;1;MANUEL;31;2012
AT3;AT33;1;ANDREAS;29;2012
AT3;AT33;1;JOHANNES;29;2012
AT3;AT33;1;LORENZ;29;2012
AT3;AT33;1;NICO;28;2012
AT3;AT33;1;MARCEL;23;2012
AT3;AT33;1;FABIO;22;2012
AT3;AT33;1;MARTIN;22;2012
AT3;AT33;1;ANTON;21;2012
AT3;AT33;1;ADRIAN;19;2012
AT3;AT33;1;NOEL;19;2012
AT3;AT33;1;THOMAS;19;2012
AT3;AT33;1;LEONHARD;18;2012
AT3;AT33;1;BEN;17;2012
AT3;AT33;1;LAURIN;17;2012
AT3;AT33;1;PETER;17;2012
AT3;AT33;1;AARON;15;2012
AT3;AT33;1;CHRISTOPH;15;2012
AT3;AT33;1;JONATHAN;15;2012
AT3;AT33;1;MARKUS;15;2012
AT3;AT33;1;LIAM;14;2012
AT3;AT33;1;SANDRO;14;2012
AT3;AT33;1;BERAT;13;2012
AT3;AT33;1;KILIAN;13;2012
AT3;AT33;1;MARCO;13;2012
AT3;AT33;1;EMIR;12;2012
AT3;AT33;1;HANNES;12;2012
AT3;AT33;1;JOSEF;12;2012
AT3;AT33;1;MARIO;12;2012
AT3;AT33;1;PASCAL;12;2012
AT3;AT33;1;BASTIAN;11;2012
AT3;AT33;1;CHRISTIAN;11;2012
AT3;AT33;1;ERIK;11;2012
AT3;AT33;1;FINN;11;2012
AT3;AT33;1;GEORG;11;2012
AT3;AT33;1;NIKLAS;11;2012
AT3;AT33;1;PATRICK;11;2012
AT3;AT33;1;VALENTIN;11;2012
AT3;AT33;1;EMIL;10;2012
AT3;AT33;1;LENNY;10;2012
AT3;AT33;1;NICLAS;10;2012
AT3;AT33;1;STEFAN;10;2012
AT3;AT33;1;EMANUEL;9;2012
AT3;AT33;1;LEVIN;9;2012
AT3;AT33;1;THEO;9;2012
AT3;AT33;1;TIM;9;2012
AT3;AT33;1;ANDRE;8;2012
AT3;AT33;1;CLEMENS;8;2012
AT3;AT33;1;MUHAMMED;8;2012
AT3;AT33;1;MUSTAFA;8;2012
AT3;AT33;1;DIEGO;7;2012
AT3;AT33;1;JAN;7;2012
AT3;AT33;1;JOSHUA;7;2012
AT3;AT33;1;LEVI;7;2012
AT3;AT33;1;LOUIS;7;2012
AT3;AT33;1;YUSUF;7;2012
AT3;AT33;1;AHMET;6;2012
AT3;AT33;1;ALESSANDRO;6;2012
AT3;AT33;1;ARMIN;6;2012
AT3;AT33;1;BENEDIKT;6;2012
AT3;AT33;1;DARIO;6;2012
AT3;AT33;1;ELIA;6;2012
AT3;AT33;1;ELIAH;6;2012
AT3;AT33;1;GREGOR;6;2012
AT3;AT33;1;JOHANN;6;2012
AT3;AT33;1;LINUS;6;2012
AT3;AT33;1;MARIUS;6;2012
AT3;AT33;1;NICOLAS;6;2012
AT3;AT33;2;SOPHIA;82;2012
AT3;AT33;2;EMMA;80;2012
AT3;AT33;2;HANNAH;78;2012
AT3;AT33;2;LENA;76;2012
AT3;AT33;2;ANNA;68;2012
AT3;AT33;2;MARIE;67;2012
AT3;AT33;2;SARAH;67;2012
AT3;AT33;2;VALENTINA;62;2012
AT3;AT33;2;LEA;54;2012
AT3;AT33;2;LAURA;52;2012
AT3;AT33;2;LEONIE;49;2012
AT3;AT33;2;JULIA;47;2012
AT3;AT33;2;MAGDALENA;45;2012
AT3;AT33;2;SOPHIE;41;2012
AT3;AT33;2;EMILIA;40;2012
AT3;AT33;2;THERESA;38;2012
AT3;AT33;2;ELENA;36;2012
AT3;AT33;2;LARA;36;2012
AT3;AT33;2;AMELIE;35;2012
AT3;AT33;2;EVA;35;2012
AT3;AT33;2;LISA;35;2012
AT3;AT33;2;MIA;35;2012
AT3;AT33;2;JOHANNA;34;2012
AT3;AT33;2;ANNA-LENA;33;2012
AT3;AT33;2;NINA;33;2012
AT3;AT33;2;KATHARINA;31;2012
AT3;AT33;2;PAULA;31;2012
AT3;AT33;2;ISABELLA;28;2012
AT3;AT33;2;EMILY;26;2012
AT3;AT33;2;SELINA;26;2012
AT3;AT33;2;JANA;24;2012
AT3;AT33;2;MARIA;24;2012
AT3;AT33;2;GRETA;23;2012
AT3;AT33;2;ANTONIA;21;2012
AT3;AT33;2;ELISA;20;2012
AT3;AT33;2;IDA;20;2012
AT3;AT33;2;LINA;20;2012
AT3;AT33;2;LUISA;20;2012
AT3;AT33;2;LINDA;19;2012
AT3;AT33;2;PIA;19;2012
AT3;AT33;2;LORENA;18;2012
AT3;AT33;2;ALINA;17;2012
AT3;AT33;2;ELINA;16;2012
AT3;AT33;2;HELENA;16;2012
AT3;AT33;2;MIRIAM;16;2012
AT3;AT33;2;NORA;16;2012
AT3;AT33;2;LENI;15;2012
AT3;AT33;2;MAJA;15;2012
AT3;AT33;2;LARISSA;14;2012
AT3;AT33;2;LILLY;14;2012
AT3;AT33;2;CLARA;13;2012
AT3;AT33;2;FABIENNE;13;2012
AT3;AT33;2;FRANZISKA;13;2012
AT3;AT33;2;KLARA;13;2012
AT3;AT33;2;LIA;13;2012
AT3;AT33;2;LIVIA;13;2012
AT3;AT33;2;OLIVIA;13;2012
AT3;AT33;2;ROSA;13;2012
AT3;AT33;2;VANESSA;13;2012
AT3;AT33;2;ANGELINA;12;2012
AT3;AT33;2;ELLA;12;2012
AT3;AT33;2;CHARLOTTE;11;2012
AT3;AT33;2;ELIF;11;2012
AT3;AT33;2;NATALIE;11;2012
AT3;AT33;2;ANJA;10;2012
AT3;AT33;2;CHRISTINA;10;2012
AT3;AT33;2;MATILDA;10;2012
AT3;AT33;2;MELINA;10;2012
AT3;AT33;2;CHIARA;9;2012
AT3;AT33;2;EMELY;9;2012
AT3;AT33;2;FRIDA;9;2012
AT3;AT33;2;TAMARA;9;2012
AT3;AT33;2;ZOE;9;2012
AT3;AT33;2;AYLIN;8;2012
AT3;AT33;2;ELISABETH;8;2012
AT3;AT33;2;FLORA;8;2012
AT3;AT33;2;MAYA;8;2012
AT3;AT33;2;MONA;8;2012
AT3;AT33;2;NADINE;8;2012
AT3;AT33;2;NISA;8;2012
AT3;AT33;2;RONJA;8;2012
AT3;AT33;2;VIKTORIA;8;2012
AT3;AT33;2;CARINA;7;2012
AT3;AT33;2;DIANA;7;2012
AT3;AT33;2;FLORENTINA;7;2012
AT3;AT33;2;HEIDI;7;2012
AT3;AT33;2;MADLEN;7;2012
AT3;AT33;2;MARLENE;7;2012
AT3;AT33;2;ZEYNEP;7;2012
AT3;AT33;2;Z\DCMRA;7;2012
AT3;AT33;2;CELINA;6;2012
AT3;AT33;2;CELINE;6;2012
AT3;AT33;2;ECRIN;6;2012
AT3;AT33;2;ELA;6;2012
AT3;AT33;2;EMELIE;6;2012
AT3;AT33;2;ESILA;6;2012
AT3;AT33;2;GLORIA;6;2012
AT3;AT33;2;ISABELL;6;2012
AT3;AT33;2;MARINA;6;2012
AT3;AT33;2;MELANIE;6;2012
AT3;AT33;1;MAXIMILIAN;90;2011
AT3;AT33;1;DAVID;89;2011
AT3;AT33;1;ELIAS;89;2011
AT3;AT33;1;JAKOB;85;2011
AT3;AT33;1;SIMON;85;2011
AT3;AT33;1;LUKAS;77;2011
AT3;AT33;1;TOBIAS;71;2011
AT3;AT33;1;FELIX;70;2011
AT3;AT33;1;PAUL;64;2011
AT3;AT33;1;FABIAN;59;2011
AT3;AT33;1;ALEXANDER;57;2011
AT3;AT33;1;JONAS;56;2011
AT3;AT33;1;JULIAN;54;2011
AT3;AT33;1;MATTHIAS;54;2011
AT3;AT33;1;FLORIAN;53;2011
AT3;AT33;1;PHILIPP;53;2011
AT3;AT33;1;LEON;51;2011
AT3;AT33;1;RAPHAEL;51;2011
AT3;AT33;1;SAMUEL;50;2011
AT3;AT33;1;DANIEL;49;2011
AT3;AT33;1;LEO;49;2011
AT3;AT33;1;MATTEO;47;2011
AT3;AT33;1;ANDREAS;40;2011
AT3;AT33;1;LUIS;37;2011
AT3;AT33;1;GABRIEL;36;2011
AT3;AT33;1;MORITZ;36;2011
AT3;AT33;1;NOAH;36;2011
AT3;AT33;1;SEBASTIAN;36;2011
AT3;AT33;1;JOHANNES;35;2011
AT3;AT33;1;LUCA;35;2011
AT3;AT33;1;MANUEL;35;2011
AT3;AT33;1;BENJAMIN;33;2011
AT3;AT33;1;LORENZ;33;2011
AT3;AT33;1;THOMAS;33;2011
AT3;AT33;1;DOMINIK;29;2011
AT3;AT33;1;MICHAEL;29;2011
AT3;AT33;1;VALENTIN;29;2011
AT3;AT33;1;FABIO;28;2011
AT3;AT33;1;NIKLAS;23;2011
AT3;AT33;1;MARCO;20;2011
AT3;AT33;1;ADRIAN;19;2011
AT3;AT33;1;CHRISTOPH;19;2011
AT3;AT33;1;MARTIN;19;2011
AT3;AT33;1;ANTON;18;2011
AT3;AT33;1;KILIAN;18;2011
AT3;AT33;1;PATRICK;18;2011
AT3;AT33;1;SANDRO;18;2011
AT3;AT33;1;JONATHAN;16;2011
AT3;AT33;1;JOSEF;16;2011
AT3;AT33;1;BEN;15;2011
AT3;AT33;1;CLEMENS;15;2011
AT3;AT33;1;MARCEL;15;2011
AT3;AT33;1;MAX;15;2011
AT3;AT33;1;NICO;15;2011
AT3;AT33;1;STEFAN;15;2011
AT3;AT33;1;LAURIN;14;2011
AT3;AT33;1;PETER;13;2011
AT3;AT33;1;AARON;12;2011
AT3;AT33;1;ALI;12;2011
AT3;AT33;1;YUSUF;12;2011
AT3;AT33;1;EMIL;11;2011
AT3;AT33;1;EMIR;11;2011
AT3;AT33;1;MEHMET;11;2011
AT3;AT33;1;RENE;11;2011
AT3;AT33;1;VINCENT;11;2011
AT3;AT33;1;FINN;10;2011
AT3;AT33;1;GEORG;10;2011
AT3;AT33;1;HANNES;9;2011
AT3;AT33;1;MARIO;9;2011
AT3;AT33;1;NOEL;9;2011
AT3;AT33;1;THEO;9;2011
AT3;AT33;1;ANDRE;8;2011
AT3;AT33;1;EMANUEL;8;2011
AT3;AT33;1;EMILIO;8;2011
AT3;AT33;1;MUHAMMED;8;2011
AT3;AT33;1;ROMAN;8;2011
AT3;AT33;1;TIM;8;2011
AT3;AT33;1;ARAS;7;2011
AT3;AT33;1;DARIO;7;2011
AT3;AT33;1;ELIAH;7;2011
AT3;AT33;1;EREN;7;2011
AT3;AT33;1;JOEL;7;2011
AT3;AT33;1;LIAM;7;2011
AT3;AT33;1;MARIUS;7;2011
AT3;AT33;1;NEVIO;7;2011
AT3;AT33;1;\D6MER;7;2011
AT3;AT33;1;CHRISTIAN;6;2011
AT3;AT33;1;DENIZ;6;2011
AT3;AT33;1;EFE;6;2011
AT3;AT33;1;LEONHARD;6;2011
AT3;AT33;1;LEVI;6;2011
AT3;AT33;1;LINUS;6;2011
AT3;AT33;1;MARKUS;6;2011
AT3;AT33;1;AHMET;5;2011
AT3;AT33;1;BENEDIKT;5;2011
AT3;AT33;1;ERAY;5;2011
AT3;AT33;1;FRANZ;5;2011
AT3;AT33;1;JAMIE;5;2011
